From,To,2013,2014,2015,2016,2017,2018
India,Belgium,6327.51,5884.92,5022.79,5361.33,6215.33,6816.82
Italy,Belgium,15164.72,17521.46,15001.39,14970.96,15229.66,15721.17
Canada,Belgium,2417.53,3194.00,2384.50,2223.42,1698.50,2017.52
China,Belgium,15558.81,17222.47,16220.76,14987.34,15891.10,17177.56
Brazil,Belgium,3593.81,3286.95,2989.69,3233.03,3174.58,3210.48
France,Belgium,44607.92,42537.49,34561.20,34123.91,37481.25,41537.30
Germany,Belgium,56325.76,55825.15,45369.33,46021.43,49930.25,52428.11
Portugal,Belgium,1780.82,1727.44,1256.59,1346.07,1431.00,1562.28
Japan,Belgium,5292.50,5545.31,5120.83,5711.41,5894.07,6807.22
US,Belgium,31927.69,34789.50,34114.72,32271.00,29910.73,31415.75
Switzerland,Belgium,5823.27,6391.91,5821.32,6215.72,6871.05,5472.87
Turkey,Belgium,2835.45,3190.51,2724.27,2728.08,3364.09,4152.55
UK,Belgium,21207.36,20810.82,17725.62,15744.81,17760.52,19097.71
Sweden,Belgium,8246.45,7605.06,6160.98,6501.55,6690.68,6698.45
Russian Federation,Belgium,7726.44,9226.01,6348.23,5740.02,6798.72,9204.40
Saudi Arabia,Belgium,7739.24,7212.90,3984.06,3366.30,4323.89,7826.43
Singapore,Belgium,4597.55,4953.91,5144.57,5998.75,4969.13,5100.93
Spain,Belgium,8336.50,8253.38,7493.90,9220.46,9716.80,10197.99
Norway,Belgium,8130.39,6833.09,5156.74,3793.04,4779.81,6299.06
Netherlands,Belgium,86110.39,84836.44,63285.66,61490.07,70798.71,80255.05
India,Brazil,5412.52,6973.00,3086.58,2300.63,2874.31,3562.77
Italy,Brazil,6738.47,6229.52,4290.13,3539.84,4305.07,4576.37
Canada,Brazil,2383.82,1972.08,1769.99,1543.81,1320.15,1680.49
China,Brazil,36189.69,34925.22,27428.47,22175.71,29256.99,33793.14
Belgium,Brazil,4418.52,4465.17,2920.96,2896.73,3997.41,3806.79
France,Brazil,6829.49,5892.82,5486.09,5022.70,5013.06,5631.57
Germany,Brazil,14947.80,13819.12,10950.42,9427.39,9586.97,11161.85
Portugal,Brazil,982.23,844.73,632.63,595.90,1078.99,955.28
Japan,Brazil,5659.46,4736.70,3933.85,2792.82,3395.88,4004.04
US,Brazil,44092.98,42429.39,31665.66,30297.08,37076.92,39494.18
Switzerland,Brazil,2397.33,2284.59,2137.66,1952.23,2264.30,2672.33
Turkey,Brazil,965.36,819.01,478.24,342.38,402.04,507.74
UK,Brazil,3865.21,3708.68,3259.20,2525.83,2317.52,2538.93
Sweden,Brazil,1467.77,1340.64,865.17,789.77,862.99,919.55
Russian Federation,Brazil,1984.66,2365.57,1924.28,1784.77,2034.03,2582.15
Saudi Arabia,Brazil,3356.74,3128.45,1728.01,1460.06,1582.55,2217.60
Singapore,Brazil,2734.25,1594.74,1149.08,897.63,1208.50,1160.97
Spain,Brazil,4832.17,4250.36,3024.35,2486.57,2840.95,2862.47
Norway,Brazil,855.70,1124.76,670.52,491.18,469.62,467.56
Netherlands,Brazil,3109.79,3829.82,3286.04,3755.57,2944.04,3170.39
India,Canada,2130.75,2169.58,2092.97,1824.42,2319.55,2793.65
Italy,Canada,4017.71,4107.59,4075.53,4090.11,4445.15,4847.94
China,Canada,29197.86,30000.36,29407.03,27854.75,31765.29,35660.22
Brazil,Canada,2701.75,2315.56,2362.54,2366.14,2719.83,3334.50
Belgium,Canada,3154.74,2514.16,2131.88,2220.58,2982.34,3766.52
France,Canada,3945.35,3967.48,3612.83,3393.95,3600.92,4008.82
Germany,Canada,11760.00,11616.27,11087.75,10567.00,11077.68,12127.32
Portugal,Canada,282.03,343.34,396.40,311.73,334.12,404.19
Japan,Canada,8697.77,7979.48,7740.59,8178.64,9597.00,9352.15
US,Canada,300754.87,312420.81,280016.65,265960.65,282116.49,298901.05
Switzerland,Canada,3796.76,3744.04,3648.22,3531.74,3648.19,3941.93
Turkey,Canada,973.23,987.06,718.12,778.82,1099.78,1338.68
UK,Canada,6155.98,6266.61,5824.79,6153.59,6218.21,7289.06
Sweden,Canada,1217.32,1132.41,1083.37,1215.18,1203.04,1261.36
Russian Federation,Canada,471.42,699.58,535.31,419.76,638.87,580.88
Saudi Arabia,Canada,6337.25,5906.26,3262.33,2756.48,2077.29,2904.74
Singapore,Canada,1610.83,976.49,749.56,756.42,732.39,946.26
Spain,Canada,1479.85,1743.40,1520.45,1647.97,1852.71,2102.48
Norway,Canada,1395.78,697.48,752.14,923.01,1251.88,988.23
Netherlands,Canada,3530.99,3442.66,3356.43,3429.08,3825.76,4842.25
India,China,14516.98,13251.99,9689.94,8946.78,12520.12,16397.29
Italy,China,13071.71,13934.60,11531.14,12227.31,15264.64,15490.87
Canada,China,19886.42,17525.07,15802.46,15817.40,18008.93,21218.06
Brazil,China,46026.15,40616.11,35607.52,35134.00,47495.12,63907.89
Belgium,China,9611.40,10041.84,7515.87,7720.53,9101.84,8214.99
France,China,19664.12,21411.86,19889.47,17664.78,21392.04,24504.00
Germany,China,89188.47,99426.21,79730.45,85049.34,98705.93,110547.62
Portugal,China,871.79,1113.92,928.82,747.60,950.59,776.73
Japan,China,129052.21,126346.82,109215.78,113877.16,132817.04,143998.24
US,China,121721.15,123675.67,116186.26,115775.12,130369.53,120341.43
Switzerland,China,20880.62,18312.73,20075.54,27332.20,24537.66,30361.53
Turkey,China,3755.65,2970.63,2500.62,2378.54,3037.68,3078.64
UK,China,17788.75,25936.71,27426.63,18020.27,21219.52,27553.18
Sweden,China,6069.68,5826.32,5358.14,5366.03,6855.78,7739.06
Russian Federation,China,35625.42,37494.31,28606.41,28019.90,38932.48,56079.09
Saudi Arabia,China,65992.96,61504.84,33972.34,28704.62,25827.13,38386.32
Singapore,China,48537.46,51471.05,48253.87,42249.18,53870.88,50619.19
Spain,China,5231.46,5393.28,4854.46,5399.65,6722.09,7411.97
Norway,China,2761.65,3251.97,2963.68,2294.65,2022.14,2502.23
Netherlands,China,11466.23,11204.33,10586.88,11547.83,13726.85,15004.31
India,France,5190.01,5095.29,4828.60,4864.37,5032.52,5286.24
Italy,France,56142.13,55856.76,47308.12,48712.55,52286.47,57512.34
Canada,France,3052.23,3003.17,2447.73,2575.94,2580.18,2636.47
China,France,27015.10,28975.69,27048.10,25303.22,28123.92,31247.81
Brazil,France,3423.35,2947.65,2270.23,2331.92,2248.84,2640.69
Belgium,France,73398.84,73912.69,61337.70,61096.09,64217.95,67751.10
Germany,France,131833.10,133667.60,114041.06,111889.59,119291.37,124560.12
Portugal,France,7296.30,7528.69,6688.25,7000.39,7799.65,8676.11
Japan,France,6290.43,5944.96,5261.98,6247.87,6279.94,7072.81
US,France,33873.92,32449.90,31455.08,32438.86,34198.16,37361.04
Switzerland,France,20821.33,19000.04,17534.00,17735.18,17138.77,19493.91
Turkey,France,6654.65,6856.44,6101.38,6309.39,6895.25,7655.34
UK,France,31459.66,30201.16,27125.25,26307.30,30228.65,31924.42
Sweden,France,7618.10,7262.77,5802.26,6152.33,6407.26,7147.14
Russian Federation,France,9342.73,7642.94,5818.71,4853.05,5928.66,7785.04
Saudi Arabia,France,3705.37,3453.38,1907.48,1611.71,3296.86,5059.48
Singapore,France,4853.57,3931.20,3377.99,3273.71,3734.29,4858.01
Spain,France,51370.27,51367.89,43916.86,44437.21,48350.31,51398.91
Norway,France,11436.08,8826.79,6857.47,5834.36,6336.62,8113.81
Netherlands,France,57372.05,56619.19,47859.69,50327.40,57263.64,61502.24
India,Germany,7426.80,7745.64,7033.87,7174.13,8241.53,8972.85
Italy,Germany,64341.61,66720.54,56301.95,58346.12,63242.47,68778.98
Canada,Germany,3378.39,2843.96,2822.47,3066.35,3168.32,3711.45
China,Germany,67349.00,72730.92,69203.67,66044.12,71463.82,78154.62
Brazil,Germany,6551.65,6632.73,5178.90,4860.93,4911.53,5319.40
Belgium,Germany,79236.02,78832.05,66328.07,65985.63,72070.92,84018.52
France,Germany,94551.35,95520.22,80175.37,79996.18,78517.91,84512.92
Portugal,Germany,7310.60,7480.56,6529.78,6465.58,7070.19,7910.70
Japan,Germany,18931.04,19101.95,16234.94,17654.14,18946.34,20893.26
US,Germany,47361.99,49363.34,49946.65,49361.98,53492.76,57653.81
Switzerland,Germany,45348.71,47507.97,41233.95,43704.32,45398.44,47152.84
Turkey,Germany,14832.55,16275.37,14490.43,15164.95,16356.39,17353.44
UK,Germany,44443.95,49717.97,46529.93,43764.26,46509.12,47519.92
Sweden,Germany,16651.48,16534.54,14214.83,14652.87,16642.13,18081.64
Russian Federation,Germany,37027.25,37123.60,25353.01,21100.73,25368.80,34002.14
Saudi Arabia,Germany,1970.34,1836.34,1014.30,857.03,387.91,657.42
Singapore,Germany,5868.35,5385.56,5548.52,5782.87,6186.10,6413.78
Spain,Germany,32386.36,33822.00,30811.86,33300.00,35733.06,37093.81
Norway,Germany,26686.32,24478.35,18514.92,12426.16,15273.58,19366.19
Netherlands,Germany,169246.88,166319.75,141012.41,137856.40,156927.82,173839.31
Italy,India,3946.33,4022.39,3707.96,3617.01,4047.94,4667.91
Canada,India,2716.87,2900.54,3328.40,2932.98,2801.57,2819.39
China,India,48445.60,54237.23,58259.17,59435.21,68143.37,77023.16
Brazil,India,3129.17,4788.74,3617.45,2777.17,4657.43,3906.06
Belgium,India,10478.28,11431.09,8676.28,9010.69,8980.30,9376.64
France,India,3838.48,3870.83,3903.65,4782.06,6417.82,7027.00
Germany,India,12090.78,11761.19,10761.67,10789.55,12051.68,14734.99
Portugal,India,154.59,126.54,87.21,102.11,132.49,130.90
Japan,India,8613.41,8113.81,8104.03,8190.47,8852.75,11016.19
US,India,21811.35,21607.50,21529.61,21688.96,25700.46,33120.08
Switzerland,India,25727.86,20994.81,21282.13,14641.64,19975.17,17816.41
Turkey,India,615.90,618.84,698.41,691.62,808.67,1182.20
UK,India,7461.09,6132.12,5869.54,4377.13,5233.39,6582.98
Sweden,India,1528.41,1514.66,1297.42,1041.06,1340.64,1448.19
Russian Federation,India,6982.66,6341.11,5568.51,5311.31,6456.57,7755.18
Saudi Arabia,India,48718.55,45405.25,25079.69,21190.85,19580.94,26380.21
Singapore,India,11271.07,11129.64,10691.21,9760.66,11016.23,12343.35
Spain,India,1486.20,1498.78,1398.43,1391.55,1437.28,1570.11
Norway,India,264.89,275.92,234.14,256.48,298.09,290.96
Netherlands,India,2209.08,2519.59,2197.02,2046.74,2486.61,2730.61
India,Italy,5098.69,5365.80,4241.94,4488.89,5628.73,5533.99
Canada,Italy,1886.40,3785.28,1763.36,1749.90,1746.83,2349.85
China,Italy,25750.81,28759.02,27849.19,26565.23,29282.19,33325.40
Brazil,Italy,4098.14,4020.78,3270.23,3322.00,3561.29,3558.52
Belgium,Italy,20605.49,20464.33,19684.03,20619.28,21093.46,24021.00
France,Italy,40898.32,41888.98,35909.55,36217.47,40163.58,43331.95
Germany,Italy,70622.23,72093.02,64304.36,67802.94,73811.13,82460.66
Portugal,Italy,2076.47,2042.16,1757.49,1913.62,2215.88,2901.59
Japan,Italy,3269.63,3513.35,3594.28,4686.31,4892.71,4700.44
US,Italy,16758.19,16976.75,16256.40,16757.97,18323.12,23153.30
Switzerland,Italy,18186.28,17690.38,15513.93,14891.22,15759.24,16320.21
Turkey,Italy,7474.30,7486.50,7152.83,7857.67,8787.95,10047.45
UK,Italy,12817.23,14250.37,12842.22,13120.12,13172.18,14019.86
Sweden,Italy,3820.82,3971.17,3661.49,3731.84,4123.57,4651.86
Russian Federation,Italy,39322.85,35748.67,22292.58,11936.58,13831.47,16394.97
Saudi Arabia,Italy,6570.24,6123.40,3382.27,2857.82,3608.32,5084.18
Singapore,Italy,748.92,716.20,576.29,604.47,714.60,841.12
Spain,Italy,21846.87,23157.34,20654.84,22484.69,25011.70,27104.69
Norway,Italy,1258.82,1176.06,890.64,1170.77,1370.19,1691.44
Netherlands,Italy,29739.58,28216.06,24000.62,24157.70,27667.76,29865.08
India,Japan,6763.65,5732.29,4734.94,3827.25,4503.71,4742.60
Italy,Japan,7992.99,7129.65,6106.89,6662.00,7410.06,7626.58
Canada,Japan,10319.89,9728.33,7624.22,8101.67,9104.71,9965.84
China,Japan,149912.34,149451.72,135897.05,129617.47,137528.61,147564.61
Brazil,Japan,7964.03,6718.60,4844.96,4604.53,5266.46,4348.16
Belgium,Japan,4623.09,4082.23,3676.66,3939.88,3657.35,3784.58
France,Japan,9136.45,9076.46,7026.94,6944.02,7216.51,7869.51
Germany,Japan,22889.08,22687.99,19152.86,20488.06,22559.47,24565.80
Portugal,Japan,184.67,165.55,161.38,153.16,164.34,174.64
US,Japan,65216.09,66827.40,62471.83,63264.26,67695.89,74966.72
Switzerland,Japan,6928.51,6999.15,6852.67,7700.80,7535.22,7918.36
Turkey,Japan,417.35,380.66,341.11,359.20,416.37,493.79
UK,Japan,6870.82,6951.31,6458.80,6355.01,7326.65,8315.97
Sweden,Japan,2260.17,2048.54,1805.41,2085.80,2282.87,2549.15
Russian Federation,Japan,19667.51,19854.48,14498.93,9380.59,10623.96,12535.91
Saudi Arabia,Japan,66798.43,62255.53,34386.99,29054.97,26801.04,32848.81
Singapore,Japan,17673.88,16753.18,15280.78,14922.33,17150.39,20035.73
Spain,Japan,2991.41,3471.17,2736.15,2662.04,2757.95,2985.33
Norway,Japan,1232.02,1606.92,1228.34,1213.87,1167.06,1434.41
Netherlands,Japan,4492.59,4580.95,3956.60,3788.91,4122.23,5253.97
India,Netherlands,8590.68,6734.02,4923.93,4834.04,5431.74,8653.98
Italy,Netherlands,12049.45,12474.12,10600.39,10745.15,11864.57,13778.69
Canada,Netherlands,3458.83,3475.49,2786.07,2120.67,2395.11,3606.28
China,Netherlands,60317.91,64923.31,59653.97,58051.72,67587.72,73288.72
Brazil,Netherlands,17283.05,13035.58,10044.47,10323.02,9252.81,13048.10
Belgium,Netherlands,57708.34,56393.73,45516.72,44722.47,52037.45,57271.92
France,Netherlands,23597.07,23500.06,19550.17,17918.67,19367.61,21132.74
Germany,Netherlands,94267.80,96636.35,87825.68,86795.49,95658.03,107619.00
Portugal,Netherlands,2513.44,2538.80,2206.55,2076.30,2499.34,2606.67
Japan,Netherlands,13905.60,13071.71,11599.27,11808.64,12441.06,12727.90
US,Netherlands,42507.09,43075.17,40706.22,40377.07,42230.48,49390.54
Switzerland,Netherlands,5783.05,5731.41,5002.93,5125.21,5366.93,8158.76
Turkey,Netherlands,3783.68,3654.06,3352.62,3843.72,4190.31,5100.74
UK,Netherlands,37239.80,36783.10,26488.40,25512.37,27613.70,34586.49
Sweden,Netherlands,8932.80,8293.69,7208.68,7503.13,8339.89,9740.35
Russian Federation,Netherlands,70126.09,68013.41,40825.92,29257.72,35645.42,43598.52
Saudi Arabia,Netherlands,4716.08,4395.35,2427.78,2051.33,5372.52,10409.15
Singapore,Netherlands,6490.59,7298.07,6195.61,6843.17,7833.81,8913.13
Spain,Netherlands,9230.65,10270.90,8826.79,9138.81,10845.49,12059.61
Norway,Netherlands,16853.84,19382.00,10491.07,9031.40,9974.04,13537.29
India,Norway,225.19,244.00,541.23,234.40,344.14,301.86
Italy,Norway,2101.14,2154.93,1762.08,1699.64,1897.56,2030.98
Canada,Norway,1999.18,2027.60,1466.77,1149.91,1518.28,1757.00
China,Norway,2739.00,2734.08,2857.35,2618.25,2489.74,2656.65
Brazil,Norway,732.06,722.83,678.97,732.58,774.33,800.42
Belgium,Norway,2451.78,2308.35,1871.45,1837.76,1830.42,1902.53
France,Norway,2019.89,2168.18,1679.61,1665.22,1857.22,2269.91
Germany,Norway,10872.80,11206.77,8934.66,9540.35,9860.04,10717.97
Portugal,Norway,141.68,197.07,230.19,195.40,204.22,200.94
