From,To,2013,2014,2015,2016,2017,2018
Japan,Norway,1165.69,1275.18,956.83,987.58,937.80,932.07
US,Norway,4618.34,4424.98,3598.49,3925.70,5298.54,5457.24
Switzerland,Norway,1027.38,1067.46,817.57,722.21,648.38,749.42
Turkey,Norway,625.04,562.09,456.16,569.52,564.86,522.26
UK,Norway,5121.59,5795.31,4765.06,4110.90,3754.25,4560.12
Sweden,Norway,17919.71,17244.75,14436.87,14458.66,15636.78,17429.07
Russian Federation,Norway,807.79,935.09,751.86,731.94,774.31,1131.93
Saudi Arabia,Norway,6.86,6.39,3.53,2.98,8.60,34.36
Singapore,Norway,1316.59,583.39,338.58,1512.25,363.61,489.52
Spain,Norway,1306.60,1438.84,1046.71,1293.58,1371.62,1458.26
Netherlands,Norway,5788.91,5811.64,4709.06,4723.99,5418.26,5675.61
India,Portugal,616.63,676.11,581.41,618.36,736.28,762.51
Italy,Portugal,4022.58,4303.31,3725.37,3910.59,4517.45,4977.99
Canada,Portugal,301.49,205.73,146.61,194.34,206.79,295.66
China,Portugal,2506.82,3137.25,2898.65,4039.85,3485.62,3783.65
Brazil,Portugal,854.41,1060.26,822.20,654.48,1432.68,1452.25
Belgium,Portugal,2176.30,2264.46,2098.13,2176.54,2366.54,2671.97
France,Portugal,5453.43,5573.79,4853.92,5185.63,5556.51,6414.04
Germany,Portugal,8446.21,9415.59,8345.72,8790.76,10123.87,11844.71
Japan,Portugal,337.51,367.23,382.50,366.12,427.81,583.89
US,Portugal,844.37,1135.63,939.75,948.18,1193.27,1463.64
Switzerland,Portugal,1155.17,916.32,822.36,823.17,863.77,1022.24
Turkey,Portugal,634.95,581.70,577.22,673.85,837.01,1147.02
UK,Portugal,2059.81,2184.29,1908.90,1941.62,2024.68,2119.85
Sweden,Portugal,705.29,800.46,724.31,754.49,777.52,797.39
Russian Federation,Portugal,650.35,202.38,294.89,656.19,963.45,905.23
Saudi Arabia,Portugal,912.57,850.51,469.78,396.93,647.62,725.36
Singapore,Portugal,48.96,124.45,143.89,212.11,467.12,415.09
Spain,Portugal,22975.95,23663.71,19951.10,20107.28,22861.44,25325.22
Norway,Portugal,507.85,510.46,564.59,570.15,608.70,673.82
Netherlands,Portugal,4218.00,4425.25,4010.32,3994.21,4769.21,5162.87
India,Russian Federation,2213.08,2215.66,1610.85,1814.45,2141.41,2332.13
Italy,Russian Federation,14301.53,12640.06,7859.68,7401.34,9011.96,8925.45
Canada,Russian Federation,1348.42,1133.89,451.83,457.56,515.42,436.76
China,Russian Federation,49607.59,53685.68,34810.19,37696.49,43321.24,48073.66
Brazil,Russian Federation,2974.15,3829.12,2464.43,2300.08,2736.85,1655.23
Belgium,Russian Federation,6782.45,5513.44,3416.22,3885.37,4568.15,4269.97
France,Russian Federation,10233.32,9077.76,5034.84,5472.17,6333.35,6340.70
Germany,Russian Federation,47497.39,38952.89,24025.24,23847.52,29173.60,30654.03
Portugal,Russian Federation,349.09,272.36,174.91,162.79,203.52,237.54
Japan,Russian Federation,10995.90,9262.25,5113.52,5121.76,6011.89,7301.47
US,Russian Federation,11144.53,10752.77,7086.66,5797.52,6987.12,6667.64
Switzerland,Russian Federation,3398.88,3176.00,2392.05,2069.62,2253.30,2551.84
Turkey,Russian Federation,7213.89,6170.45,3684.26,1792.92,2869.85,3652.60
UK,Russian Federation,6200.62,5559.15,3696.27,3420.55,3640.09,3314.12
Sweden,Russian Federation,3622.49,3222.93,1745.05,1709.51,2198.58,2302.38
Saudi Arabia,Russian Federation,15.36,14.32,7.91,6.68,26.60,32.39
Singapore,Russian Federation,471.99,566.53,440.91,796.21,659.96,571.29
Spain,Russian Federation,3732.38,3446.31,1852.49,1770.40,2164.28,2393.54
Norway,Russian Federation,1454.18,858.83,217.66,252.67,264.03,291.08
Netherlands,Russian Federation,10554.98,8782.32,5325.22,5183.31,6733.89,7160.28
India,Saudi Arabia,11793.24,12797.22,6944.15,5046.09,5220.63,5505.88
Italy,Saudi Arabia,5943.80,6394.33,5657.82,4624.40,4432.30,3651.93
Canada,Saudi Arabia,887.88,1130.04,934.08,936.66,1108.60,1448.87
China,Saudi Arabia,18734.20,20592.28,21679.41,19682.85,18394.39,17753.45
Brazil,Saudi Arabia,2838.78,2542.09,2750.37,2487.26,2657.16,2117.53
Belgium,Saudi Arabia,2426.51,2279.16,2216.09,1904.90,2021.41,1880.43
France,Saudi Arabia,4855.76,4635.93,4078.09,5124.84,6065.32,5000.37
Germany,Saudi Arabia,12181.09,11751.98,10954.64,8011.73,7336.91,7363.53
Portugal,Saudi Arabia,200.57,150.07,142.20,134.22,155.83,113.82
Japan,Saudi Arabia,6847.97,7582.36,6822.95,5010.86,3735.06,4117.38
US,Saudi Arabia,18960.16,18704.92,19690.18,18022.56,16260.51,13624.38
Switzerland,Saudi Arabia,5272.08,4999.16,4952.46,2826.01,1852.88,1975.73
Turkey,Saudi Arabia,3262.26,3137.94,3582.77,3264.12,2832.80,2766.39
UK,Saudi Arabia,4830.13,6219.63,6705.40,5833.78,4947.59,4435.77
Sweden,Saudi Arabia,1953.01,1637.49,1243.47,1083.30,1082.35,925.79
Russian Federation,Saudi Arabia,789.10,897.54,770.70,350.94,770.68,762.76
Singapore,Saudi Arabia,1238.74,1269.74,1027.42,814.93,816.58,753.38
Spain,Saudi Arabia,3151.33,3030.16,3423.54,2619.34,2550.62,2767.93
Norway,Saudi Arabia,132.97,136.45,140.65,123.06,134.97,103.22
Netherlands,Saudi Arabia,3368.90,3780.97,3380.23,2548.20,3091.62,3918.05
India,Singapore,13478.66,9644.91,7702.97,7571.90,11590.97,10428.27
Italy,Singapore,2523.68,2790.76,2167.70,2038.33,2382.73,2502.51
Canada,Singapore,946.78,1186.72,1172.83,1011.91,1040.21,984.81
China,Singapore,45610.69,48706.65,53147.74,47447.42,46233.19,50089.79
Brazil,Singapore,1904.36,3348.17,2045.35,2827.63,2734.71,3578.61
Belgium,Singapore,1621.84,1905.53,1451.43,1746.45,1526.55,1501.45
France,Singapore,7332.45,6810.13,6006.81,6833.78,7743.39,9793.49
Germany,Singapore,8306.56,8274.11,7253.54,7353.80,7759.48,9339.83
Portugal,Singapore,75.79,59.77,58.27,49.60,67.87,83.61
Japan,Singapore,20962.38,20998.58,19867.23,19804.89,22649.46,23421.60
US,Singapore,30666.87,30237.32,28656.70,26868.46,29753.08,33141.04
Switzerland,Singapore,12318.55,9073.12,7946.20,6516.82,7402.97,6799.84
Turkey,Singapore,371.58,391.52,447.23,427.22,704.89,579.30
UK,Singapore,6409.65,5972.26,5889.90,6112.80,6188.78,6841.22
Sweden,Singapore,951.58,855.64,755.12,615.52,756.03,926.31
Russian Federation,Singapore,1885.59,5552.07,2491.99,1796.47,3290.16,2787.78
Saudi Arabia,Singapore,21289.34,19841.47,10959.48,9260.11,9197.33,11527.98
Spain,Singapore,1047.10,1075.51,595.92,610.45,661.46,1156.99
Norway,Singapore,1695.32,1852.20,1359.49,1004.23,1210.18,629.40
Netherlands,Singapore,5126.35,4808.90,4689.47,5640.70,6345.94,6722.60
India,Spain,2854.01,3146.19,3165.45,3358.83,3774.06,4111.81
Italy,Spain,22830.91,24000.13,21911.71,23336.17,26301.02,28606.42
Canada,Spain,931.16,1018.35,879.98,1348.18,1256.57,1655.97
China,Spain,18933.86,21537.66,21895.84,21699.26,23119.81,25133.68
Brazil,Spain,3575.97,3280.75,2971.70,2629.72,3840.38,5087.37
Belgium,Spain,11274.95,11661.67,10234.92,10502.89,11882.84,13125.32
France,Spain,39158.95,41367.13,36842.57,37883.18,41292.04,45457.98
Germany,Spain,41637.45,46236.91,42961.09,44837.39,48585.66,52216.80
Portugal,Spain,14860.14,15004.57,13674.23,14323.91,15648.83,17338.24
Japan,Spain,2090.05,2301.35,2384.61,2862.47,2966.85,3412.22
US,Spain,10244.23,10200.27,10248.89,10373.15,11014.92,12975.52
Switzerland,Spain,5781.78,6402.90,5608.20,5700.24,5550.97,6677.58
Turkey,Spain,4554.38,4977.49,4948.41,5228.61,6584.92,8121.10
UK,Spain,13186.49,14512.98,13488.95,13020.23,13449.65,13983.97
Sweden,Spain,2760.61,3040.05,2752.31,2734.81,2959.72,3447.33
Russian Federation,Spain,6027.06,4577.11,2686.77,1954.05,2219.67,2386.73
Saudi Arabia,Spain,7649.18,7128.97,3937.70,3327.12,3723.81,4982.55
Singapore,Spain,375.19,350.43,423.69,375.29,317.14,360.00
Norway,Spain,1817.17,2369.50,1610.44,1641.81,2359.44,2181.84
Netherlands,Spain,17820.48,19177.61,17352.50,17991.10,20201.07,22226.68
India,Sweden,714.45,766.41,695.21,707.46,754.16,786.76
Italy,Sweden,5058.06,5211.48,4607.72,4656.05,5162.57,5770.13
Canada,Sweden,341.33,354.85,379.18,403.51,565.82,425.81
China,Sweden,6799.07,7170.56,7108.65,6345.66,7061.69,8293.23
Brazil,Sweden,449.12,493.21,503.48,514.50,466.44,606.10
Belgium,Sweden,6527.23,6672.71,6246.42,6737.08,7492.48,7561.06
France,Sweden,6239.97,6697.17,5852.83,5750.33,5772.58,6103.61
Germany,Sweden,27486.57,28503.48,25557.93,27547.29,30142.20,30955.85
Portugal,Sweden,584.43,619.29,455.34,523.30,558.93,688.87
Japan,Sweden,1261.39,1349.91,1336.24,1442.85,1373.94,1434.49
US,Sweden,4318.36,4339.99,3931.95,3817.26,3730.23,4483.02
Switzerland,Sweden,1588.41,1626.93,1536.42,1474.15,1507.93,1488.59
Turkey,Sweden,1267.66,1436.78,1273.58,1297.56,1462.99,1533.68
UK,Sweden,8679.17,8950.07,6741.02,6212.39,6770.03,7361.26
Russian Federation,Sweden,4475.63,4794.16,2432.49,2224.43,1933.80,3094.51
Saudi Arabia,Sweden,211.28,196.91,108.76,91.90,118.86,86.89
Singapore,Sweden,121.52,127.49,137.27,180.02,197.16,199.38
Spain,Sweden,2606.94,2768.04,2531.35,2426.17,2589.14,2769.90
Norway,Sweden,9016.64,8210.74,6267.18,5726.23,6892.50,8210.67
Netherlands,Sweden,13762.71,14388.77,12821.28,12644.37,14801.78,16627.21
India,Switzerland,1713.66,1129.26,944.58,1035.10,994.97,1236.98
Italy,Switzerland,27095.14,25341.18,21360.91,21039.04,23340.09,26411.93
Canada,Switzerland,1702.29,1351.91,936.39,976.00,1534.82,1437.38
China,Switzerland,3530.02,3107.86,3195.81,3253.16,3224.22,4119.49
Brazil,Switzerland,2362.26,2316.68,1944.98,1656.95,792.48,793.81
Belgium,Switzerland,6559.94,6381.19,5319.67,5919.92,6421.60,6155.93
France,Switzerland,17431.39,17299.52,15434.80,16993.63,17783.99,19027.28
Germany,Switzerland,62734.81,61994.19,54976.30,55993.46,61188.23,64312.14
Portugal,Switzerland,556.48,571.12,509.12,592.17,652.52,680.83
Japan,Switzerland,3322.00,3030.13,2698.79,3147.19,5090.68,3791.84
US,Switzerland,26581.22,22207.02,22323.41,22725.83,21711.20,22280.04
Turkey,Switzerland,1124.55,3250.45,5712.68,2740.01,924.67,1785.92
UK,Switzerland,68988.85,33567.46,32227.78,18882.26,19702.49,25397.92
Sweden,Switzerland,2042.06,1730.98,1626.81,1681.01,1660.48,1740.25
Russian Federation,Switzerland,8792.49,3675.00,2696.31,3168.27,3907.42,4934.43
Saudi Arabia,Switzerland,47.86,44.61,24.64,20.82,403.89,548.83
Singapore,Switzerland,1492.82,1789.17,1719.59,3007.97,2373.73,2411.27
Spain,Switzerland,5555.58,4759.66,4324.87,4426.53,4671.61,4962.50
Norway,Switzerland,530.66,537.58,416.68,506.94,377.15,365.37
Netherlands,Switzerland,7909.50,8249.06,7185.59,7156.70,8075.62,8727.35
India,Turkey,4102.52,5574.12,4407.55,4478.28,4923.76,5358.77
Italy,Turkey,13384.92,12910.35,11058.14,10624.27,11437.42,10399.10
Canada,Turkey,863.11,958.40,872.80,864.70,949.27,1018.77
China,Turkey,17753.91,19310.28,18628.74,16884.83,18174.64,17935.30
Brazil,Turkey,957.43,1308.39,1335.56,1446.15,1820.34,2362.52
Belgium,Turkey,6139.11,6447.95,5029.35,4977.03,5983.46,5842.47
France,Turkey,8345.52,8035.82,7937.04,7808.81,7623.71,7127.89
Germany,Turkey,28359.74,25859.59,25098.24,24568.52,24681.67,23301.96
Portugal,Turkey,505.41,536.65,401.41,467.22,435.80,517.75
Japan,Turkey,2325.52,2135.55,2161.01,2851.84,3163.96,3201.17
US,Turkey,12073.35,11645.44,9556.33,9379.17,9750.82,10194.02
Switzerland,Turkey,8876.99,4855.81,2589.16,2355.47,6097.60,2836.55
UK,Turkey,6625.38,5961.84,5338.18,6025.91,9217.63,9509.25
Sweden,Turkey,2034.94,1909.98,1561.19,1382.55,1647.34,1647.19
Russian Federation,Turkey,25476.11,24954.37,19331.53,13672.52,17541.46,21525.04
Saudi Arabia,Turkey,4422.59,4121.81,2276.69,1923.67,2518.48,3310.47
Singapore,Turkey,526.39,553.85,482.22,479.01,518.03,518.32
Spain,Turkey,6402.45,6622.29,5614.13,5734.93,6453.97,5731.41
Norway,Turkey,902.62,1004.40,521.06,498.72,840.83,733.81
Netherlands,Turkey,6930.97,7088.55,6354.84,6173.71,7319.59,7051.87
India,UK,9624.96,9676.97,8902.02,9022.20,9026.43,9782.99
Italy,UK,26021.13,27782.80,24783.38,24810.75,26193.74,28085.35
Canada,UK,13608.11,13785.26,12505.51,12909.74,13584.16,12583.85
China,UK,50939.34,57132.74,59663.88,56645.73,57407.31,57291.29
Brazil,UK,4101.92,3860.34,2916.07,2868.80,2845.24,2996.25
Belgium,UK,35239.58,39062.98,34947.38,35392.32,35757.11,36952.59
France,UK,39882.32,41098.12,35809.65,35225.14,35712.84,39018.94
Germany,UK,94637.98,105091.51,98716.70,95156.14,96355.15,97153.51
Portugal,UK,3472.06,3907.95,3721.09,3917.10,4118.41,4342.71
Japan,UK,11110.99,11164.22,10729.94,13659.23,13767.58,14037.37
US,UK,47348.10,53823.43,56352.93,55396.08,56328.79,66228.17
Switzerland,UK,13421.44,13994.81,13857.90,32666.96,17077.38,10702.95
Turkey,UK,9126.73,10216.48,10822.85,11961.67,9932.54,11473.93
Sweden,UK,10935.76,11783.48,10018.33,8398.75,9498.65,9424.61
Russian Federation,UK,16449.21,11474.25,7475.07,6952.45,8777.51,9733.62
Saudi Arabia,UK,3464.36,3228.75,1783.41,1506.87,1762.09,1908.37
Singapore,UK,3867.65,3971.71,3316.27,2963.85,3090.24,5478.28
Spain,UK,21805.15,22571.03,20731.90,22858.23,21841.29,23983.89
Norway,UK,37351.47,32129.86,22969.76,18780.49,21843.51,26137.16
Netherlands,UK,56160.55,58569.67,52993.06,55071.76,57602.07,59633.69
India,US,38710.93,42495.62,40400.33,41950.54,46065.27,51614.04
Italy,US,35916.75,39489.06,39875.32,40819.55,45702.19,50032.05
Canada,US,347610.07,364940.73,313259.46,297540.49,320025.71,337813.85
China,US,369006.71,397099.31,410782.82,389714.45,433744.89,480688.67
Brazil,US,24861.14,27144.93,24215.98,23300.53,27108.23,29096.65
Belgium,US,23925.83,25472.95,23917.22,23169.06,20841.49,24286.26
France,US,36174.01,36767.02,36552.24,36557.35,38779.57,45659.22
Germany,US,119049.66,127958.90,126938.51,118536.84,127144.87,135287.24
Portugal,US,2654.72,2798.53,2843.99,2727.57,3209.31,3394.43
Japan,US,134398.14,130571.10,126372.06,130428.61,135075.54,140616.90
Switzerland,US,27311.49,31474.59,30652.63,36995.92,36754.43,40947.26
Turkey,US,6646.60,6921.05,7019.68,7262.31,9259.58,9072.76
UK,US,57716.52,60108.69,66940.41,60642.20,58541.40,65361.65
Sweden,US,10428.84,11104.66,10737.89,10190.95,10540.34,11266.69
Russian Federation,US,11177.06,10640.83,9536.53,9468.55,10977.89,12742.60
Saudi Arabia,US,44286.15,41274.29,22797.95,19262.92,18219.31,26020.93
Singapore,US,24063.26,24247.30,24115.50,22588.86,24254.24,31890.25
Spain,US,11620.50,14126.44,12748.52,12575.55,14076.02,15090.07
Norway,US,6879.72,5401.80,4611.30,3705.86,4494.35,5612.85
Netherlands,US,23346.84,25958.86,20921.47,20328.56,23271.69,31152.07
